sessionDate,bio_baseline_completeness,bio_baseline_composite,emboss,msk_joint_range_baseline_completeness,msk_joint_range_baseline_composite,msk_load_tolerance_baseline_completeness,msk_load_tolerance_baseline_composite,sleep_baseline_completeness,sleep,soreness_baseline_completeness,soreness,subjective_baseline_completeness,subjective,sleep_norm,subjective_norm,soreness_norm,emboss_norm
7/5/2024,0.494623656,-0.007083333,-0.009322917,0.258064516,0.133125,0.258064516,-0.10375,0.35483871,-0.212727273,0.032258065,0.0,0.35483871,0.012121212,29.15407854859393,52.71331355190531,63.291139240506325,48.52214492033843
7/6/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
7/7/2023,0.0,,-0.18,0.0,,0.0,,0.0,,0.032258065,0.0,0.064516129,-0.193333333,,40.882917482104766,63.291139240506325,33.52855052209163
7/7/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
7/8/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
7/8/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
7/9/2023,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.021505376,0.0,,52.015355087146006,,49.34114202088367
7/9/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
8/1/2024,0.0,,0.067006173,0.0,,0.0,,0.290322581,0.003333333,0.032258065,-0.19,0.290322581,0.155925926,47.10473312021006,60.993815320918934,51.26582278481012,55.227482251696934
8/1/2025,0.0,,-0.130416667,0.0,,0.0,,0.064516129,-0.495,0.0,,0.064516129,-0.013333333,5.702416946917696,51.2476007874271,,37.88433379918927
8/10/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
8/10/2024,0.0,,-0.225314815,0.0625,-0.18,0.0625,0.0,0.1875,-0.543333333,0.09375,0.0,0.1875,-0.337222222,1.6868077109707509,32.59756878410654,63.291139240506325,29.547746864100883
8/11/2023,0.0,,0.058141026,0.177419355,0.25,0.193548387,0.06,0.0,,0.048387097,-0.095,0.11827957,0.029090909,,53.690455414084624,57.27848101265822,54.44869920676505
8/11/2024,0.0,,-0.0440625,0.225806452,-0.007142857,0.0,,0.612903226,-0.132631579,0.064516129,-0.095,0.612903226,-0.060701754,35.80855463419681,48.520052552214985,57.27848101265822,45.4703513935752
8/12/2023,0.0,,-0.051410256,0.225806452,0.225,0.193548387,-0.0575,0.0,,0.032258065,-0.19,0.086021505,-0.1425,,43.809980803765825,51.26582278481012,44.82486770434854
8/12/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
8/2/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
8/2/2025,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
8/3/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
8/3/2025,0.0,,-0.038685897,0.0,,0.0,,0.838709677,-0.103461538,0.032258065,-0.19,0.838709677,-0.023974359,38.23204746579092,50.63487376223988,51.26582278481012,45.94267376518731
8/4/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
8/5/2024,0.0,,-0.009444444,0.0,,0.032258065,0.12,0.451612903,-0.098571429,0.064516129,0.0,0.451612903,-0.02452381,38.63832540373465,50.60323550886879,63.291139240506325,48.511469049188015
8/6/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
8/7/2023,0.0,,0.0,0.0,,0.0,,0.0,,0.210526316,0.0,0.105263158,0.0,,52.015355087146006,63.291139240506325,49.34114202088367
8/7/2024,0.0,,0.130451389,0.0,,0.0,,0.516129032,0.004375,0.064516129,0.1425,0.516129032,0.247291667,47.19127645099962,66.25479848992507,72.31012658227847,60.801000491478185
8/8/2023,0.0,,0.0115,0.0,,0.0,,0.0,,0.064516129,-0.095,0.107526882,0.021,,53.224568139433615,57.27848101265822,50.351390922195385
8/8/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
8/9/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
8/9/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
9/1/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
9/1/2025,0.0,,-0.036521739,0.0,,0.064516129,0.32,0.741935484,-0.117391304,0.016129032,0.19,0.741935484,-0.043623188,37.07474062324026,49.50346326276524,75.31645569620252,46.13279013403644
9/10/2023,0.0,,-0.014375,0.064516129,0.145,0.064516129,-0.1075,0.0,,0.032258065,-0.19,0.021505376,0.0,,52.015355087146006,51.26582278481012,48.078330894244026
9/10/2024,0.0,,-0.149087302,0.0,,0.0,,0.225806452,-0.39,0.032258065,0.0,0.225806452,-0.15952381,14.425981898964956,42.82972302987705,63.291139240506325,36.244160886533436
9/11/2023,0.0,,0.104583333,0.0,,0.0,,0.0,,0.064516129,0.063333333,0.129032258,0.11,,58.349328218176325,67.29957803797468,58.52855047816776
9/11/2024,0.0,,0.02175,0.0,,0.0,,0.64516129,0.021,0.032258065,0.0,0.64516129,0.032,48.572507568407104,53.85796545253665,63.291139240506325,51.25183016032104
9/12/2023,0.0,,0.015833333,0.0,,0.0,,0.0,,0.032258065,0.19,0.064516129,0.0,,52.015355087146006,75.31645569620252,50.7320643919578
9/12/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
9/2/2024,0.0,,0.048886364,0.161290323,0.421,0.161290323,-0.052,0.35483871,-0.118181818,0.048387097,-0.19,0.35483871,0.083030303,37.009063478245,56.79637061681242,51.26582278481012,53.63569815306841
9/2/2025,0.0,,-0.190661376,0.258064516,-0.02375,0.0,,0.677419355,-0.444285714,0.064516129,0.095,0.677419355,-0.293809524,9.915839498514849,35.097340262993214,69.30379746835442,32.59197283596371
9/3/2024,0.0,,0.083,0.0,,0.0,,0.322580645,-0.03,0.048387097,0.045,0.322580645,0.168333333,44.33534744884128,61.70825334422582,66.13924050632912,56.63250365643777
9/3/2025,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
9/4/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
9/5/2024,0.0,,0.006666667,0.0,,0.0,,0.483870968,-0.085333333,0.064516129,-0.48,0.483870968,0.078222222,39.738167216091185,56.519513745304984,32.91139240506329,49.92679358715854
9/6/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
9/7/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
9/7/2024,0.0,,0.002583333,0.0,,0.0,,0.322580645,0.139,0.080645161,0.066666667,0.322580645,-0.081666667,58.37613294308879,47.312859864611454,67.51054854430379,49.56808196218561
9/8/2023,0.0,,-0.043888889,0.0,,0.0,,0.0,,0.064516129,0.0,0.096774194,-0.087777778,,46.960972474841064,63.291139240506325,45.48560272592352
9/8/2024,0.0,,0.017986111,0.0,,0.0,,0.64516129,-0.1865,0.129032258,0.1925,0.64516129,0.090333333,31.333081591742275,57.21689057858613,75.47468354430379,50.921181053633276
9/9/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
9/9/2024,0.0,,0.013518519,0.0,,0.0,,0.290322581,-0.188888889,0.0,,0.290322581,0.121481481,31.13460894074483,59.01044996507119,,50.52871323541511
